year,variable,mean,upperCI,lowerCI,lowerCI_positive
1993,NONPEDGEN1,33.69579942,46.36802519,21.02357365,21.02357365
1993,NONPEDSPEC1,11.62340904,16.69647632,6.550341751,6.550341751
1993,PEDGEN1,54.45444256,69.8501618,39.05872331,39.05872331
1993,PEDSPEC1,0.226348988,0.675143664,-0.222445688,0
1994,NONPEDGEN1,29.13950584,41.96020722,16.31880446,16.31880446
1994,NONPEDSPEC1,6.849222191,10.51741227,3.181032115,3.181032115
1994,PEDGEN1,61.88951585,76.14664482,47.63238688,47.63238688
1994,PEDSPEC1,2.121756121,4.184922763,0.058589479,0.058589479
1995,NONPEDGEN1,31.09420586,44.02805453,18.1603572,18.1603572
1995,NONPEDSPEC1,6.64999398,10.65173882,2.648249139,2.648249139
1995,PEDGEN1,60.63988225,75.24696151,46.03280298,46.03280298
1995,PEDSPEC1,1.615917909,3.020147155,0.211688662,0.211688662
1996,NONPEDGEN1,29.06029864,36.14308075,21.97751653,21.97751653
1996,NONPEDSPEC1,7.961040708,11.04948484,4.872596572,4.872596572
1996,PEDGEN1,60.66188585,67.14600086,54.17777084,54.17777084
1996,PEDSPEC1,2.316774799,5.428584585,-0.795034987,0
1997,NONPEDGEN1,29.321533,42.08989054,16.55317547,16.55317547
1997,NONPEDSPEC1,7.469421616,11.11640753,3.822435702,3.822435702
1997,PEDGEN1,61.89385707,76.18330288,47.60441126,47.60441126
1997,PEDSPEC1,1.315188305,2.593062858,0.037313753,0.037313753
1998,NONPEDGEN1,31.49274988,44.94023127,18.04526849,18.04526849
1998,NONPEDSPEC1,7.174290199,11.39208622,2.956494176,2.956494176
1998,PEDGEN1,61.24301595,76.88717519,45.59885671,45.59885671
1998,PEDSPEC1,0.08994397,0.268402043,-0.088514103,0
1999,NONPEDGEN1,28.47068989,36.89555424,20.04582553,20.04582553
1999,NONPEDSPEC1,12.46817298,16.46607004,8.470275915,8.470275915
1999,PEDGEN1,58.31183171,68.55663629,48.06702714,48.06702714
1999,PEDSPEC1,0.749305424,1.980189119,-0.481578271,0
2000,NONPEDGEN1,24.59372607,31.77847049,17.40898165,17.40898165
2000,NONPEDSPEC1,9.353653438,11.38822756,7.319079318,7.319079318
2000,PEDGEN1,63.92585918,71.26740327,56.58431509,56.58431509
2000,PEDSPEC1,2.12676131,4.450144285,-0.196621665,0
2001,NONPEDGEN1,21.14685868,32.00980494,10.28391242,10.28391242
2001,NONPEDSPEC1,9.322629124,14.6467452,3.998513049,3.998513049
2001,PEDGEN1,69.34879792,84.17998013,54.51761572,54.51761572
2001,PEDSPEC1,0.181714274,0.451538194,-0.088109645,0
2002,NONPEDGEN1,21.91751786,25.47574577,18.35928996,18.35928996
2002,NONPEDSPEC1,9.241726964,12.13363016,6.349823769,6.349823769
2002,PEDGEN1,67.58025983,72.08566413,63.07485553,63.07485553
2002,PEDSPEC1,1.26049534,2.859363843,-0.338373164,0
2003,NONPEDGEN1,28.78728059,36.08285033,21.49171086,21.49171086
2003,NONPEDSPEC1,11.89613902,15.56493118,8.227346865,8.227346865
2003,PEDGEN1,58.09488172,65.50123276,50.68853068,50.68853068
2003,PEDSPEC1,1.221698664,2.348015465,0.095381862,0.095381862
2004,NONPEDGEN1,20.40054902,25.30013409,15.50096395,15.50096395
2004,NONPEDSPEC1,9.043946081,12.13207371,5.95581845,5.95581845
2004,PEDGEN1,66.83268716,73.69147615,59.97389817,59.97389817
2004,PEDSPEC1,3.722817735,8.437514618,-0.991879148,0
2005,NONPEDGEN1,19.34697521,23.33306238,15.36088804,15.36088804
2005,NONPEDSPEC1,7.224861308,10.04239683,4.407325784,4.407325784
2005,PEDGEN1,71.8742891,77.08652113,66.66205707,66.66205707
2005,PEDSPEC1,1.553874382,3.722807417,-0.615058653,0
2006,NONPEDGEN1,22.91274002,28.40993627,17.41554378,17.41554378
2006,NONPEDSPEC1,7.406376706,10.55429479,4.258458624,4.258458624
2006,PEDGEN1,69.33023024,75.58965111,63.07080938,63.07080938
2006,PEDSPEC1,0.350653027,0.837875326,-0.136569272,0
2007,NONPEDGEN1,21.48850523,26.39970607,16.5773044,16.5773044
2007,NONPEDSPEC1,8.725324221,11.54045856,5.910189886,5.910189886
2007,PEDGEN1,68.45818225,73.71735339,63.19901111,63.19901111
2007,PEDSPEC1,1.327988297,2.907072128,-0.251095535,0
2008,NONPEDGEN1,20.09699656,24.96400083,15.22999229,15.22999229
2008,NONPEDSPEC1,5.45398558,6.99646094,3.91151022,3.91151022
2008,PEDGEN1,73.72013799,79.1711343,68.26914168,68.26914168
2008,PEDSPEC1,0.728879872,1.642042918,-0.184283173,0
2009,NONPEDGEN1,18.48805031,22.8367066,14.13939402,14.13939402
2009,NONPEDSPEC1,9.055644996,11.55638664,6.554903356,6.554903356
2009,PEDGEN1,68.92514866,74.44153632,63.40876101,63.40876101
2009,PEDSPEC1,3.531156031,8.413090278,-1.350778215,0
2010,NONPEDGEN1,18.86453544,22.89172202,14.83734885,14.83734885
2010,NONPEDSPEC1,8.212898123,10.89962527,5.526170975,5.526170975
2010,PEDGEN1,69.45921819,75.38001166,63.53842471,63.53842471
2010,PEDSPEC1,3.463348251,7.518493889,-0.591797386,0
2011,NONPEDGEN1,14.48946408,18.48404587,10.49488229,10.49488229
2011,NONPEDSPEC1,7.493958009,9.905174288,5.08274173,5.08274173
2011,PEDGEN1,75.36882805,80.48385013,70.25380598,70.25380598
2011,PEDSPEC1,2.64774986,5.560436367,-0.264936647,0
2012,NONPEDGEN1,15.79129755,18.62899081,12.95360429,12.95360429
2012,NONPEDSPEC1,8.826230944,10.24045214,7.412009746,7.412009746
2012,PEDGEN1,72.67826787,76.508123,68.84841273,68.84841273
2012,PEDSPEC1,2.704203639,4.259040943,1.149366334,1.149366334
2013,NONPEDGEN1,16.99331066,21.15963248,12.82698885,12.82698885
2013,NONPEDSPEC1,11.26992949,14.545609,7.994249974,7.994249974
2013,PEDGEN1,67.817245,73.1600092,62.4744808,62.4744808
2013,PEDSPEC1,3.919514849,6.189760865,1.649268833,1.649268833
2015,NONPEDGEN1,16.58574104,22.59529193,10.57619015,10.57619015
2015,NONPEDSPEC1,17.12501122,25.07914906,9.170873383,9.170873383
2015,PEDGEN1,64.97042894,74.54833987,55.39251801,55.39251801
2015,PEDSPEC1,1.318818803,2.971298459,-0.333660852,0
2016,NONPEDGEN1,12.01206964,16.55833837,7.465800912,7.465800912
2016,NONPEDSPEC1,10.56749531,14.27152063,6.863469994,6.863469994
2016,PEDGEN1,72.10250317,81.42067974,62.7843266,62.7843266
2016,PEDSPEC1,5.317931881,12.52140155,-1.885537793,0
